ExportID,Units Sold, unit_price , Profit per unit , Export Value ,Destination Port,Transportation Mode
92e4d0ee-80e7-4ca2-8091-b52c40f41130,721,"$31,443.05 ","$5,863.92 ","$22,670,439.05 ",Lagos,Sea
90683409-e7ec-4f44-ae35-dee97fd6875d,881,"$23,151.97 ","$5,868.73 ","$20,396,885.57 ",Lagos,Sea
c6a78351-4a7a-48fa-a027-599793414fc0,702,"$18,536.45 ","$5,105.01 ","$13,012,587.90 ",Calabar,Sea
b089df4d-c9ad-474f-a002-f42f5b5b253e,191,"$21,981.31 ","$7,781.54 ","$4,198,430.21 ",Warri,Sea
927e64b9-5e96-4605-8f58-a7454ceaa350,373,"$13,415.94 ","$9,590.95 ","$5,004,145.62 ",Lagos,Sea
11a9f8b1-8779-4c8d-b14e-ebef7119182d,593,"$44,749.95 ","$4,498.48 ","$26,536,720.35 ",Lagos,Sea
c4357dee-74d7-4c6f-b81c-7b25587a1e44,142,"$21,985.66 ","$5,963.85 ","$3,121,963.72 ",Lagoss,Sea
1816fe28-c74a-4795-9b47-2dfba9719c72,990,"$16,931.73 ","$3,464.19 ","$16,762,412.70 ",Calabar,Sea
6885fca8-adcc-49c3-b802-d7fe90e3bf65,606,"$17,896.94 ","$5,326.45 ","$10,845,545.64 ",Lagos,Sea
9b7aa91e-7308-4bbb-9183-f99eb825fda9,900,"$42,463.53 ","$5,468.54 ","$38,217,177.00 ",Lagos,Sea
8e936948-878d-4e3f-accf-55a5f5e183fe,192,"$23,536.16 ","$2,812.83 ","$4,518,942.72 ",Lagos,Sea
8f707b22-cc10-4e5e-ba14-81cca244aea3,566,"$15,516.87 ","$3,043.78 ","$8,782,548.42 ",Warri,Sea
e7f07bda-ac69-4833-b8d1-8ce99c5d3bde,220,"$37,731.49 ","$5,466.27 ","$8,300,927.80 ",Warri,Sea
e1d59df2-6713-4c76-8db8-c9d9cad20052,963,"$29,641.10 ","$7,617.73 ","$28,544,379.30 ",Cabalar,Sea
4b7e68e5-a2b9-4284-beba-fe9237ed4f73,700,"$24,041.35 ","$3,922.05 ","$16,828,945.00 ",Lagos,Sea
3150556e-f066-40b3-9c93-b6cbad862854,341,"$20,126.79 ","$5,442.89 ","$6,863,235.39 ",Calabar,Sea
55fa85dd-407d-478d-8a3a-62e7a1d2350d,250,"$27,849.16 ","$4,734.07 ","$6,962,290.00 ",Lagos,Sea
782cf74d-57fc-4f89-95c0-addb162418aa,641,"$22,151.23 ","$9,884.51 ","$14,198,938.43 ",Port Harcourt,Sea
